2024-05-13 11:53:19,403 INFO    StreamThr :13862 [internal.py:wandb_internal():86] W&B internal server running at pid: 13862, started at: 2024-05-13 11:53:19.403375
2024-05-13 11:53:20,980 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/conda-environment.yaml
2024-05-13 11:53:23,448 DEBUG   HandlerThread:13862 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-13 11:53:23,448 INFO    HandlerThread:13862 [system_monitor.py:probe():229] Finished publishing system info
2024-05-13 11:53:23,449 DEBUG   SenderThread:13862 [sender.py:send():379] send: files
2024-05-13 11:53:23,450 INFO    SenderThread:13862 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-13 11:53:23,550 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: python_packages
2024-05-13 11:53:23,550 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: stop_status
2024-05-13 11:53:23,550 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: python_packages
2024-05-13 11:53:23,551 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: stop_status
2024-05-13 11:53:23,551 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-13 11:53:23,920 DEBUG   SenderThread:13862 [sender.py:send():379] send: telemetry
2024-05-13 11:53:23,980 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/conda-environment.yaml
2024-05-13 11:53:23,980 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/requirements.txt
2024-05-13 11:53:23,980 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/output.log
2024-05-13 11:53:23,980 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/wandb-metadata.json
2024-05-13 11:53:24,429 INFO    wandb-upload_0:13862 [upload_job.py:push():131] Uploaded file /tmp/tmpwpvpybm5wandb/3jld9g5w-wandb-metadata.json
2024-05-13 11:53:24,921 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:53:25,981 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/output.log
2024-05-13 11:53:26,895 DEBUG   SenderThread:13862 [sender.py:send():379] send: telemetry
2024-05-13 11:53:26,937 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: partial_history
2024-05-13 11:53:30,895 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:53:35,827 DEBUG   SenderThread:13862 [sender.py:send():379] send: exit
2024-05-13 11:53:35,827 INFO    SenderThread:13862 [sender.py:send_exit():586] handling exit code: 1
2024-05-13 11:53:35,827 INFO    SenderThread:13862 [sender.py:send_exit():588] handling runtime: 15
2024-05-13 11:53:35,828 INFO    SenderThread:13862 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:53:35,829 INFO    SenderThread:13862 [sender.py:send_exit():594] send defer
2024-05-13 11:53:35,829 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,829 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-13 11:53:35,829 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,829 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-13 11:53:35,829 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 1
2024-05-13 11:53:35,829 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,829 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-13 11:53:35,829 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,829 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-13 11:53:35,829 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 2
2024-05-13 11:53:35,829 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,830 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-13 11:53:35,830 INFO    HandlerThread:13862 [system_monitor.py:finish():203] Stopping system monitor
2024-05-13 11:53:35,830 DEBUG   SystemMonitor:13862 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-13 11:53:35,830 DEBUG   SystemMonitor:13862 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-13 11:53:35,830 DEBUG   SystemMonitor:13862 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-13 11:53:35,831 INFO    HandlerThread:13862 [interfaces.py:finish():202] Joined cpu monitor
2024-05-13 11:53:35,831 INFO    HandlerThread:13862 [interfaces.py:finish():202] Joined disk monitor
2024-05-13 11:53:35,877 INFO    HandlerThread:13862 [interfaces.py:finish():202] Joined gpu monitor
2024-05-13 11:53:35,877 INFO    HandlerThread:13862 [interfaces.py:finish():202] Joined memory monitor
2024-05-13 11:53:35,878 INFO    HandlerThread:13862 [interfaces.py:finish():202] Joined network monitor
2024-05-13 11:53:35,878 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,878 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-13 11:53:35,878 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 3
2024-05-13 11:53:35,878 DEBUG   SenderThread:13862 [sender.py:send():379] send: stats
2024-05-13 11:53:35,878 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,878 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-13 11:53:35,879 DEBUG   SenderThread:13862 [sender.py:send():379] send: history
2024-05-13 11:53:35,879 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: summary_record
2024-05-13 11:53:35,879 INFO    SenderThread:13862 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:53:35,879 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,879 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-13 11:53:35,879 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 4
2024-05-13 11:53:35,879 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,880 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-13 11:53:35,880 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,880 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-13 11:53:35,880 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 5
2024-05-13 11:53:35,880 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,880 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-13 11:53:35,880 DEBUG   SenderThread:13862 [sender.py:send():379] send: summary
2024-05-13 11:53:35,880 INFO    SenderThread:13862 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:53:35,881 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,881 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-13 11:53:35,881 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 6
2024-05-13 11:53:35,881 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:35,881 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-13 11:53:35,881 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:35,881 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-13 11:53:35,884 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:53:35,983 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/wandb-summary.json
2024-05-13 11:53:36,097 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 7
2024-05-13 11:53:36,097 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:36,097 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-13 11:53:36,098 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:36,098 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-13 11:53:36,827 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:53:36,983 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/config.yaml
2024-05-13 11:53:37,984 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/output.log
2024-05-13 11:53:39,803 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 8
2024-05-13 11:53:39,803 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:53:39,803 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:39,804 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-13 11:53:39,804 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:39,804 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-13 11:53:39,804 INFO    SenderThread:13862 [job_builder.py:build():318] Attempting to build job artifact
2024-05-13 11:53:39,804 INFO    SenderThread:13862 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-13 11:53:39,817 INFO    SenderThread:13862 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-13 11:53:39,819 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 9
2024-05-13 11:53:39,819 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:39,820 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-13 11:53:39,820 DEBUG   SenderThread:13862 [sender.py:send():379] send: artifact
2024-05-13 11:53:39,828 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:53:39,984 INFO    Thread-12 :13862 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/output.log
2024-05-13 11:53:40,763 INFO    SenderThread:13862 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODMzMzk4MTM0', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzMzk4MTM0', 'versionIndex': 12}}}
2024-05-13 11:53:40,763 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:40,763 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-13 11:53:40,763 INFO    SenderThread:13862 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/output.log output.log
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/conda-environment.yaml conda-environment.yaml
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/config.yaml config.yaml
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/wandb-metadata.json wandb-metadata.json
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/wandb-summary.json wandb-summary.json
2024-05-13 11:53:40,985 INFO    SenderThread:13862 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/requirements.txt requirements.txt
2024-05-13 11:53:40,986 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 10
2024-05-13 11:53:40,988 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:53:40,989 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:40,989 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-13 11:53:40,992 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:40,992 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-13 11:53:40,992 INFO    SenderThread:13862 [file_pusher.py:finish():172] shutting down file pusher
2024-05-13 11:53:41,456 INFO    wandb-upload_1:13862 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/output.log
2024-05-13 11:53:41,649 INFO    wandb-upload_0:13862 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/conda-environment.yaml
2024-05-13 11:53:41,829 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:53:41,829 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:53:41,829 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:53:41,840 INFO    wandb-upload_3:13862 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/wandb-summary.json
2024-05-13 11:53:41,853 INFO    wandb-upload_4:13862 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/requirements.txt
2024-05-13 11:53:41,859 INFO    wandb-upload_2:13862 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files/config.yaml
2024-05-13 11:53:42,059 INFO    Thread-11 (_thread_body):13862 [sender.py:transition_state():614] send defer: 11
2024-05-13 11:53:42,059 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:42,059 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-13 11:53:42,060 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:42,060 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-13 11:53:42,060 INFO    SenderThread:13862 [file_pusher.py:join():178] waiting for file pusher
2024-05-13 11:53:42,060 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 12
2024-05-13 11:53:42,060 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:42,060 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-13 11:53:42,060 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:42,060 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-13 11:53:42,060 INFO    SenderThread:13862 [file_stream.py:finish():614] file stream finish called
2024-05-13 11:53:42,244 INFO    SenderThread:13862 [file_stream.py:finish():618] file stream finish is done
2024-05-13 11:53:42,244 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 13
2024-05-13 11:53:42,244 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:42,244 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-13 11:53:42,244 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:42,244 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-13 11:53:42,244 INFO    SenderThread:13862 [sender.py:transition_state():614] send defer: 14
2024-05-13 11:53:42,245 DEBUG   SenderThread:13862 [sender.py:send():379] send: final
2024-05-13 11:53:42,245 DEBUG   SenderThread:13862 [sender.py:send():379] send: footer
2024-05-13 11:53:42,245 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:53:42,245 INFO    HandlerThread:13862 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-13 11:53:42,245 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: defer
2024-05-13 11:53:42,245 INFO    SenderThread:13862 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-13 11:53:42,245 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:53:42,246 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:53:42,246 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: server_info
2024-05-13 11:53:42,246 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:53:42,246 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:53:42,247 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: get_summary
2024-05-13 11:53:42,247 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: server_info
2024-05-13 11:53:42,247 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-13 11:53:42,248 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-13 11:53:42,426 INFO    MainThread:13862 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-13 11:53:42,426 INFO    MainThread:13862 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-13 11:53:42,426 INFO    MainThread:13862 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-13 11:53:42,426 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: shutdown
2024-05-13 11:53:42,426 INFO    HandlerThread:13862 [handler.py:finish():866] shutting down handler
2024-05-13 11:53:43,246 INFO    WriterThread:13862 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/run-trryeyr0.wandb
2024-05-13 11:53:43,426 INFO    SenderThread:13862 [sender.py:finish():1546] shutting down sender
2024-05-13 11:53:43,426 INFO    SenderThread:13862 [file_pusher.py:finish():172] shutting down file pusher
2024-05-13 11:53:43,426 INFO    SenderThread:13862 [file_pusher.py:join():178] waiting for file pusher
