2024-05-13 11:29:57,254 INFO    StreamThr :12967 [internal.py:wandb_internal():86] W&B internal server running at pid: 12967, started at: 2024-05-13 11:29:57.254636
2024-05-13 11:30:01,410 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: python_packages
2024-05-13 11:30:01,411 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: python_packages
2024-05-13 11:30:01,411 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-13 11:30:01,412 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: stop_status
2024-05-13 11:30:01,412 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: stop_status
2024-05-13 11:30:01,808 DEBUG   SenderThread:12967 [sender.py:send():379] send: telemetry
2024-05-13 11:30:01,810 DEBUG   SenderThread:12967 [sender.py:send():379] send: exit
2024-05-13 11:30:01,810 INFO    SenderThread:12967 [sender.py:send_exit():586] handling exit code: 1
2024-05-13 11:30:01,810 INFO    SenderThread:12967 [sender.py:send_exit():588] handling runtime: 3
2024-05-13 11:30:01,811 INFO    SenderThread:12967 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:30:01,811 INFO    SenderThread:12967 [sender.py:send_exit():594] send defer
2024-05-13 11:30:01,811 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,811 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-13 11:30:01,811 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,811 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-13 11:30:01,811 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 1
2024-05-13 11:30:01,811 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,811 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-13 11:30:01,812 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,812 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-13 11:30:01,812 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 2
2024-05-13 11:30:01,812 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,812 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-13 11:30:01,812 INFO    HandlerThread:12967 [system_monitor.py:finish():203] Stopping system monitor
2024-05-13 11:30:01,812 INFO    HandlerThread:12967 [interfaces.py:finish():202] Joined cpu monitor
2024-05-13 11:30:01,812 DEBUG   SystemMonitor:12967 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-13 11:30:01,812 DEBUG   SystemMonitor:12967 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-13 11:30:01,812 DEBUG   SystemMonitor:12967 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-13 11:30:01,813 INFO    HandlerThread:12967 [interfaces.py:finish():202] Joined disk monitor
2024-05-13 11:30:01,859 INFO    HandlerThread:12967 [interfaces.py:finish():202] Joined gpu monitor
2024-05-13 11:30:01,860 INFO    HandlerThread:12967 [interfaces.py:finish():202] Joined memory monitor
2024-05-13 11:30:01,860 INFO    HandlerThread:12967 [interfaces.py:finish():202] Joined network monitor
2024-05-13 11:30:01,860 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,860 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-13 11:30:01,860 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 3
2024-05-13 11:30:01,860 DEBUG   SenderThread:12967 [sender.py:send():379] send: stats
2024-05-13 11:30:01,860 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,860 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-13 11:30:01,861 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,861 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-13 11:30:01,861 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 4
2024-05-13 11:30:01,861 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,861 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-13 11:30:01,861 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,861 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-13 11:30:01,861 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 5
2024-05-13 11:30:01,861 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,861 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-13 11:30:01,861 DEBUG   SenderThread:12967 [sender.py:send():379] send: summary
2024-05-13 11:30:01,862 INFO    SenderThread:12967 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:30:01,862 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,862 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-13 11:30:01,862 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 6
2024-05-13 11:30:01,862 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:01,862 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-13 11:30:01,862 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:01,862 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-13 11:30:01,865 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:30:01,868 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/conda-environment.yaml
2024-05-13 11:30:01,868 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/requirements.txt
2024-05-13 11:30:01,869 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/wandb-metadata.json
2024-05-13 11:30:01,869 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/output.log
2024-05-13 11:30:01,869 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/wandb-summary.json
2024-05-13 11:30:02,077 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 7
2024-05-13 11:30:02,077 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:02,077 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-13 11:30:02,078 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:02,078 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-13 11:30:02,141 INFO    wandb-upload_0:12967 [upload_job.py:push():131] Uploaded file /tmp/tmpvlwubxwlwandb/w1ll086r-wandb-metadata.json
2024-05-13 11:30:02,619 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:30:02,869 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/config.yaml
2024-05-13 11:30:03,819 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 8
2024-05-13 11:30:03,819 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:30:03,820 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:03,820 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-13 11:30:03,820 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:03,820 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-13 11:30:03,820 INFO    SenderThread:12967 [job_builder.py:build():318] Attempting to build job artifact
2024-05-13 11:30:03,820 INFO    SenderThread:12967 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-13 11:30:03,834 INFO    SenderThread:12967 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-13 11:30:03,836 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 9
2024-05-13 11:30:03,836 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:03,836 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-13 11:30:03,836 DEBUG   SenderThread:12967 [sender.py:send():379] send: artifact
2024-05-13 11:30:03,869 INFO    Thread-12 :12967 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/output.log
2024-05-13 11:30:04,619 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:30:04,832 INFO    SenderThread:12967 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODI1OTk1MTEx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzMzk4MTM0', 'versionIndex': 12}}}
2024-05-13 11:30:04,832 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:04,832 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-13 11:30:04,832 INFO    SenderThread:12967 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-13 11:30:04,869 INFO    SenderThread:12967 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/output.log output.log
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/conda-environment.yaml conda-environment.yaml
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/config.yaml config.yaml
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/wandb-metadata.json wandb-metadata.json
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/wandb-summary.json wandb-summary.json
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/requirements.txt requirements.txt
2024-05-13 11:30:04,870 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 10
2024-05-13 11:30:04,870 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:30:04,870 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:04,870 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-13 11:30:04,876 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:04,878 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-13 11:30:04,878 INFO    SenderThread:12967 [file_pusher.py:finish():172] shutting down file pusher
2024-05-13 11:30:05,344 INFO    wandb-upload_2:12967 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/config.yaml
2024-05-13 11:30:05,515 INFO    wandb-upload_1:12967 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/output.log
2024-05-13 11:30:05,620 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:30:05,620 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:30:05,697 INFO    wandb-upload_3:12967 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/wandb-summary.json
2024-05-13 11:30:05,767 INFO    wandb-upload_4:12967 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/requirements.txt
2024-05-13 11:30:05,818 INFO    wandb-upload_0:12967 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/files/conda-environment.yaml
2024-05-13 11:30:06,019 INFO    Thread-11 (_thread_body):12967 [sender.py:transition_state():614] send defer: 11
2024-05-13 11:30:06,019 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:06,019 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-13 11:30:06,019 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:06,019 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-13 11:30:06,019 INFO    SenderThread:12967 [file_pusher.py:join():178] waiting for file pusher
2024-05-13 11:30:06,020 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 12
2024-05-13 11:30:06,020 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:06,020 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-13 11:30:06,020 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:06,020 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-13 11:30:06,020 INFO    SenderThread:12967 [file_stream.py:finish():614] file stream finish called
2024-05-13 11:30:06,206 INFO    SenderThread:12967 [file_stream.py:finish():618] file stream finish is done
2024-05-13 11:30:06,206 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 13
2024-05-13 11:30:06,207 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:06,207 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-13 11:30:06,207 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:06,207 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-13 11:30:06,207 INFO    SenderThread:12967 [sender.py:transition_state():614] send defer: 14
2024-05-13 11:30:06,207 DEBUG   SenderThread:12967 [sender.py:send():379] send: final
2024-05-13 11:30:06,207 DEBUG   SenderThread:12967 [sender.py:send():379] send: footer
2024-05-13 11:30:06,207 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:30:06,207 INFO    HandlerThread:12967 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-13 11:30:06,208 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: defer
2024-05-13 11:30:06,208 INFO    SenderThread:12967 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-13 11:30:06,208 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:30:06,208 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:30:06,208 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: server_info
2024-05-13 11:30:06,209 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:30:06,209 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: get_summary
2024-05-13 11:30:06,209 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:30:06,209 DEBUG   SenderThread:12967 [sender.py:send_request():406] send_request: server_info
2024-05-13 11:30:06,210 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-13 11:30:06,211 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-13 11:30:06,388 INFO    MainThread:12967 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-13 11:30:06,388 INFO    MainThread:12967 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-13 11:30:06,388 INFO    MainThread:12967 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-13 11:30:06,388 DEBUG   HandlerThread:12967 [handler.py:handle_request():146] handle_request: shutdown
2024-05-13 11:30:06,389 INFO    HandlerThread:12967 [handler.py:finish():866] shutting down handler
2024-05-13 11:30:07,209 INFO    WriterThread:12967 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112957-jd1ee2qq/run-jd1ee2qq.wandb
2024-05-13 11:30:07,388 INFO    SenderThread:12967 [sender.py:finish():1546] shutting down sender
2024-05-13 11:30:07,388 INFO    SenderThread:12967 [file_pusher.py:finish():172] shutting down file pusher
2024-05-13 11:30:07,388 INFO    SenderThread:12967 [file_pusher.py:join():178] waiting for file pusher
