2024-05-13 11:22:22,991 INFO    StreamThr :12359 [internal.py:wandb_internal():86] W&B internal server running at pid: 12359, started at: 2024-05-13 11:22:22.991092
2024-05-13 11:22:28,022 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-13 11:22:28,022 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 1
2024-05-13 11:22:28,022 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,022 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-13 11:22:28,022 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,022 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-13 11:22:28,022 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 2
2024-05-13 11:22:28,022 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,022 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-13 11:22:28,022 INFO    HandlerThread:12359 [system_monitor.py:finish():203] Stopping system monitor
2024-05-13 11:22:28,022 INFO    HandlerThread:12359 [interfaces.py:finish():202] Joined cpu monitor
2024-05-13 11:22:28,023 DEBUG   SystemMonitor:12359 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-13 11:22:28,023 DEBUG   SystemMonitor:12359 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-13 11:22:28,023 INFO    HandlerThread:12359 [interfaces.py:finish():202] Joined disk monitor
2024-05-13 11:22:28,023 DEBUG   SystemMonitor:12359 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-13 11:22:28,072 INFO    HandlerThread:12359 [interfaces.py:finish():202] Joined gpu monitor
2024-05-13 11:22:28,072 INFO    HandlerThread:12359 [interfaces.py:finish():202] Joined memory monitor
2024-05-13 11:22:28,072 INFO    HandlerThread:12359 [interfaces.py:finish():202] Joined network monitor
2024-05-13 11:22:28,073 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,073 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-13 11:22:28,073 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 3
2024-05-13 11:22:28,073 DEBUG   SenderThread:12359 [sender.py:send():379] send: stats
2024-05-13 11:22:28,073 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,073 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-13 11:22:28,073 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,073 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-13 11:22:28,073 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 4
2024-05-13 11:22:28,074 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,074 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-13 11:22:28,074 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,074 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-13 11:22:28,074 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 5
2024-05-13 11:22:28,074 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,074 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-13 11:22:28,074 DEBUG   SenderThread:12359 [sender.py:send():379] send: summary
2024-05-13 11:22:28,074 INFO    SenderThread:12359 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:22:28,075 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,075 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-13 11:22:28,075 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 6
2024-05-13 11:22:28,075 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,075 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-13 11:22:28,075 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,075 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-13 11:22:28,078 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:22:28,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/conda-environment.yaml
2024-05-13 11:22:28,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/wandb-summary.json
2024-05-13 11:22:28,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/requirements.txt
2024-05-13 11:22:28,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/output.log
2024-05-13 11:22:28,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/wandb-metadata.json
2024-05-13 11:22:28,275 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 7
2024-05-13 11:22:28,276 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,276 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-13 11:22:28,276 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:28,276 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-13 11:22:28,345 INFO    wandb-upload_0:12359 [upload_job.py:push():131] Uploaded file /tmp/tmpejvahpk7wandb/3uism30e-wandb-metadata.json
2024-05-13 11:22:28,818 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:22:29,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/config.yaml
2024-05-13 11:22:30,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/output.log
2024-05-13 11:22:32,025 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 8
2024-05-13 11:22:32,026 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:22:32,026 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:32,026 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-13 11:22:32,026 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:32,026 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-13 11:22:32,026 INFO    SenderThread:12359 [job_builder.py:build():318] Attempting to build job artifact
2024-05-13 11:22:32,026 INFO    SenderThread:12359 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-13 11:22:32,040 INFO    SenderThread:12359 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-13 11:22:32,042 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 9
2024-05-13 11:22:32,042 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:32,042 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-13 11:22:32,042 DEBUG   SenderThread:12359 [sender.py:send():379] send: artifact
2024-05-13 11:22:32,089 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/output.log
2024-05-13 11:22:32,819 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:22:33,044 INFO    SenderThread:12359 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODI1OTk1MTEx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzMzk4MTM0', 'versionIndex': 12}}}
2024-05-13 11:22:33,044 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:33,044 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-13 11:22:33,044 INFO    SenderThread:12359 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-13 11:22:33,089 INFO    SenderThread:12359 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files
2024-05-13 11:22:33,089 INFO    SenderThread:12359 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/output.log output.log
2024-05-13 11:22:33,090 INFO    SenderThread:12359 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/conda-environment.yaml conda-environment.yaml
2024-05-13 11:22:33,090 INFO    SenderThread:12359 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/config.yaml config.yaml
2024-05-13 11:22:33,090 INFO    SenderThread:12359 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/wandb-metadata.json wandb-metadata.json
2024-05-13 11:22:33,090 INFO    SenderThread:12359 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/wandb-summary.json wandb-summary.json
2024-05-13 11:22:33,090 INFO    SenderThread:12359 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/requirements.txt requirements.txt
2024-05-13 11:22:33,095 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 10
2024-05-13 11:22:33,096 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:22:33,096 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:33,096 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-13 11:22:33,096 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:33,096 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-13 11:22:33,096 INFO    SenderThread:12359 [file_pusher.py:finish():172] shutting down file pusher
2024-05-13 11:22:33,695 INFO    wandb-upload_0:12359 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/conda-environment.yaml
2024-05-13 11:22:33,815 INFO    wandb-upload_1:12359 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/output.log
2024-05-13 11:22:33,820 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:22:33,820 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:22:33,952 INFO    wandb-upload_3:12359 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/wandb-summary.json
2024-05-13 11:22:33,958 INFO    wandb-upload_4:12359 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/requirements.txt
2024-05-13 11:22:33,987 INFO    wandb-upload_2:12359 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/config.yaml
2024-05-13 11:22:34,187 INFO    Thread-11 (_thread_body):12359 [sender.py:transition_state():614] send defer: 11
2024-05-13 11:22:34,187 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:34,188 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-13 11:22:34,188 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:34,188 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-13 11:22:34,188 INFO    SenderThread:12359 [file_pusher.py:join():178] waiting for file pusher
2024-05-13 11:22:34,188 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 12
2024-05-13 11:22:34,188 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:34,188 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-13 11:22:34,188 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:34,188 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-13 11:22:34,189 INFO    SenderThread:12359 [file_stream.py:finish():614] file stream finish called
2024-05-13 11:22:34,388 INFO    SenderThread:12359 [file_stream.py:finish():618] file stream finish is done
2024-05-13 11:22:34,389 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 13
2024-05-13 11:22:34,389 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:34,389 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-13 11:22:34,389 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:34,389 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-13 11:22:34,389 INFO    SenderThread:12359 [sender.py:transition_state():614] send defer: 14
2024-05-13 11:22:34,389 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:34,389 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-13 11:22:34,390 DEBUG   SenderThread:12359 [sender.py:send():379] send: final
2024-05-13 11:22:34,390 DEBUG   SenderThread:12359 [sender.py:send():379] send: footer
2024-05-13 11:22:34,390 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
2024-05-13 11:22:34,390 INFO    SenderThread:12359 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-13 11:22:34,390 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:22:34,390 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:22:34,391 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-13 11:22:34,391 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: server_info
2024-05-13 11:22:34,391 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: poll_exit
2024-05-13 11:22:34,391 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: get_summary
2024-05-13 11:22:34,391 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: server_info
2024-05-13 11:22:34,391 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-13 11:22:34,393 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-13 11:22:34,570 INFO    MainThread:12359 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-13 11:22:34,570 INFO    MainThread:12359 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-13 11:22:34,570 INFO    MainThread:12359 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-13 11:22:34,570 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: shutdown
2024-05-13 11:22:34,570 INFO    HandlerThread:12359 [handler.py:finish():866] shutting down handler
2024-05-13 11:22:35,392 INFO    WriterThread:12359 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/run-s57j0xph.wandb
2024-05-13 11:22:35,570 INFO    SenderThread:12359 [sender.py:finish():1546] shutting down sender
2024-05-13 11:22:35,570 INFO    SenderThread:12359 [file_pusher.py:finish():172] shutting down file pusher
2024-05-13 11:22:35,570 INFO    SenderThread:12359 [file_pusher.py:join():178] waiting for file pusher
